tick,population,average_speed
1,5,0.24626754767068829
2,5,0.24626754767068829
3,5,0.24626754767068829
4,5,0.24626754767068829
5,5,0.24626754767068829
6,5,0.24626754767068829
7,5,0.24626754767068829
8,5,0.24626754767068829
9,4,0.1965416263210659
10,3,0.10473239863156773
11,3,0.10473239863156773
12,3,0.10473239863156773
13,3,0.10473239863156773
14,3,0.10473239863156773
15,3,0.10473239863156773
16,3,0.10473239863156773
17,3,0.10473239863156773
18,3,0.10473239863156773
19,3,0.10473239863156773
20,3,0.10473239863156773
21,3,0.10473239863156773
22,3,0.10473239863156773
23,3,0.10473239863156773
24,3,0.10473239863156773
25,3,0.10473239863156773
26,3,0.10473239863156773
27,3,0.10473239863156773
28,3,0.10473239863156773
29,3,0.10473239863156773
30,3,0.10473239863156773
31,3,0.10473239863156773
32,3,0.10473239863156773
33,3,0.10473239863156773
34,3,0.10473239863156773
35,3,0.10473239863156773
36,3,0.10473239863156773
37,3,0.10473239863156773
38,3,0.10473239863156773
39,3,0.10473239863156773
40,3,0.10473239863156773
41,4,0.13415974789656646
42,4,0.13415974789656646
43,4,0.13415974789656646
44,4,0.13415974789656646
45,4,0.13415974789656646
46,4,0.13415974789656646
47,4,0.13415974789656646
48,4,0.13415974789656646
49,4,0.13415974789656646
50,4,0.13415974789656646
51,4,0.13415974789656646
52,4,0.13415974789656646
53,4,0.13415974789656646
54,4,0.13415974789656646
55,4,0.13415974789656646
56,4,0.13415974789656646
57,4,0.13415974789656646
58,3,0.10473239863156773
59,3,0.10473239863156773
60,3,0.10473239863156773
61,3,0.10473239863156773
62,3,0.10473239863156773
63,3,0.10473239863156773
64,3,0.10473239863156773
65,3,0.10473239863156773
66,3,0.10473239863156773
67,3,0.10473239863156773
68,3,0.10473239863156773
69,4,0.09663776837361401
70,4,0.09663776837361401
71,4,0.09663776837361401
72,4,0.09663776837361401
73,4,0.09663776837361401
74,4,0.09663776837361401
75,4,0.09663776837361401
76,4,0.09663776837361401
77,4,0.09663776837361401
78,4,0.09663776837361401
79,4,0.09663776837361401
80,4,0.09663776837361401
81,4,0.09663776837361401
82,5,0.12922548782804316
83,5,0.12922548782804316
84,5,0.12922548782804316
85,6,0.12010975587962686
86,7,0.11534049577927405
87,7,0.11534049577927405
88,7,0.11534049577927405
89,7,0.11534049577927405
90,8,0.11499215516806822
91,8,0.11499215516806822
92,9,0.10261261236898589
93,9,0.10261261236898589
94,9,0.10261261236898589
95,11,0.09848849060002131
96,12,0.1066574010035925
97,12,0.0995103123540297
98,12,0.0995103123540297
99,12,0.0995103123540297
100,12,0.0995103123540297
101,12,0.0995103123540297
102,12,0.0995103123540297
103,12,0.0995103123540297
104,12,0.0995103123540297
105,12,0.0995103123540297
106,12,0.0995103123540297
107,12,0.0995103123540297
108,13,0.10596993392110471
109,13,0.10596993392110471
110,14,0.10546800222741708
111,14,0.10546800222741708
112,15,0.10456410719181003
113,16,0.09861274381126524
114,17,0.10313516628077937
115,19,0.11398486511646408
116,19,0.11398486511646408
117,20,0.11683145516842126
118,21,0.11826171843141572
119,22,0.11580220037839259
120,22,0.11580220037839259
121,23,0.12262937395172789
122,23,0.12262937395172789
123,25,0.12732640486785998
124,26,0.13608992557214258
125,26,0.13608992557214258
126,27,0.13104955795835954
127,27,0.13104955795835954
128,28,0.12683435692904174
129,29,0.13378662022267412
130,29,0.13378662022267412
131,30,0.13376581222010842
132,31,0.12945078601945975
133,32,0.1336193997680019
134,35,0.1345820654672593
135,35,0.1345820654672593
136,35,0.131426043479819
137,37,0.1358244551126034
138,39,0.13834369885910514
139,41,0.1389914373306975
140,43,0.14475771534514087
141,44,0.14266237477598367
142,45,0.14223908507618388
143,46,0.14220548988490841
144,47,0.14165454221975732
145,47,0.14396913443546355
146,47,0.14396913443546355
147,49,0.1426076480798855
148,50,0.14401823483279994
149,51,0.14841336282002207
150,48,0.14692440050536046
151,48,0.14932258000842885
152,48,0.14932258000842885
153,49,0.15297493535145093
154,47,0.14883193149461135
155,47,0.1475664596836003
156,49,0.15316726394355898
157,49,0.1570447572904674
158,49,0.1570447572904674
159,49,0.1570447572904674
160,49,0.1570447572904674
161,52,0.16427446974152665
162,52,0.16427446974152665
163,52,0.16427446974152665
164,52,0.169338535141734
165,51,0.16957537266058878
166,51,0.17448744104729944
167,51,0.17448744104729944
168,51,0.17369049197796377
169,49,0.16924486338205968
170,50,0.1697500900100996
171,49,0.1757868755984328
172,48,0.17268419613819233
173,49,0.17976824502917335
174,49,0.17976824502917335
175,49,0.17976824502917335
176,48,0.18348025286370176
177,44,0.17262770688214646
178,43,0.17427453569928936
179,40,0.16964745348204918
180,40,0.18019472360127017
181,40,0.19289812603885625
182,40,0.18420337385287472
183,40,0.18420337385287472
184,39,0.19114696479517176
185,40,0.20280092369921113
186,40,0.20280092369921113
187,39,0.2058101592355237
188,38,0.2032854499276619
189,38,0.1957156458951548
190,38,0.1834123299507388
191,37,0.18311249576605457
192,38,0.182429950009224
193,38,0.18876492551230284
194,38,0.1725120909005708
195,38,0.1725120909005708
196,40,0.18303267018746994
197,41,0.182984022249429
198,40,0.17112598978174604
199,43,0.17859264900882474
200,43,0.17859264900882474
201,43,0.1904210259684522
202,43,0.1902445490238011
203,42,0.19046739502908605
204,43,0.2021167954555688
205,42,0.19623840968210282
206,42,0.19623840968210282
207,42,0.19623840968210282
208,41,0.18874238320874423
209,40,0.1761761524547667
210,38,0.16775499364702262
211,39,0.16692188797778276
212,38,0.15609309545909683
213,38,0.15609309545909683
214,36,0.1528249448103583
215,35,0.15123311570846126
216,32,0.12070615825114964
217,31,0.11952971958162245
218,31,0.11952971958162245
219,31,0.11952971958162245
220,31,0.13905881847703772
221,30,0.13765950893534595
222,29,0.13781458234188537
223,29,0.13781458234188537
224,29,0.13781458234188537
225,29,0.13781458234188537
226,28,0.1192377889948063
227,28,0.1192377889948063
228,28,0.1192377889948063
229,27,0.11928322803383391
230,25,0.1200864375241268
231,25,0.1200864375241268
232,26,0.12561788179933508
233,26,0.12561788179933508
234,25,0.12351548211508008
235,25,0.12351548211508008
236,25,0.10984070113899783
237,25,0.10984070113899783
238,26,0.10988773147035168
239,26,0.10988773147035168
240,27,0.11011752815310911
241,28,0.10816341852749159
242,28,0.10816341852749159
243,30,0.10327181463101857
244,31,0.1177914232628183
245,31,0.1177914232628183
246,31,0.1177914232628183
247,32,0.11744467966020158
248,32,0.11744467966020158
249,32,0.11744467966020158
250,32,0.11744467966020158
251,30,0.0984681647275364
252,31,0.10171194328544482
253,31,0.10171194328544482
254,31,0.10171194328544482
255,32,0.10543002619039225
256,33,0.12258981873390334
257,33,0.12258981873390334
258,33,0.12258981873390334
259,33,0.12258981873390334
260,33,0.12258981873390334
261,33,0.11812372077268378
262,33,0.11812372077268378
263,33,0.11812372077268378
264,32,0.1015887738105658
265,32,0.1015887738105658
266,33,0.11812506292172788
267,32,0.118299165797731
268,32,0.118299165797731
269,32,0.118299165797731
270,31,0.11925093360952368
271,33,0.12272293304538225
272,31,0.10334016696761296
273,31,0.10334016696761296
274,30,0.09849909618649245
275,29,0.09891430710578077
276,29,0.09891430710578077
277,29,0.09891430710578077
278,28,0.09486166138089104
279,28,0.09486166138089104
280,29,0.09159056960913618
281,29,0.09159056960913618
282,28,0.08225173821652035
283,29,0.07941547138146793
284,29,0.07941547138146793
285,28,0.07844118007441024
286,28,0.07844118007441024
287,27,0.056468513405823276
288,28,0.0593097224241304
289,28,0.0593097224241304
290,28,0.0593097224241304
291,29,0.06490239069279943
292,28,0.05779519076470147
293,28,0.05779519076470147
294,29,0.06334721392903955
295,29,0.06334721392903955
296,29,0.06334721392903955
297,30,0.06123564013140491
298,31,0.05926029690135959
299,33,0.06231621259916432
300,33,0.06231621259916432
301,33,0.06231621259916432
302,34,0.06459028183738347
303,34,0.06459028183738347
304,34,0.06459028183738347
305,34,0.06459028183738347
306,35,0.06433676320016184
307,35,0.06433676320016184
308,35,0.06433676320016184
309,35,0.06433676320016184
310,37,0.06261235687263285
311,37,0.06261235687263285
312,37,0.05925539723040044
313,37,0.05925539723040044
314,37,0.05925539723040044
315,37,0.05925539723040044
316,37,0.05925539723040044
317,36,0.057122981433510946
318,36,0.057122981433510946
319,34,0.04960858850860778
320,35,0.049435373548084006
321,35,0.049435373548084006
322,36,0.05297520727639391
323,36,0.05297520727639391
324,37,0.051543444917572456
325,37,0.051543444917572456
326,37,0.051543444917572456
327,37,0.051543444917572456
328,37,0.047305908249169956
329,37,0.047305908249169956
330,37,0.047305908249169956
331,37,0.047305908249169956
332,37,0.045605349138401696
333,38,0.048581146630978435
334,38,0.048581146630978435
335,38,0.048581146630978435
336,37,0.05090533263967865
337,37,0.05090533263967865
338,38,0.05362251307263813
339,40,0.05470351454837049
340,40,0.05470351454837049
341,41,0.05442240945556778
342,42,0.05583239652244575
343,43,0.05824502794615526
344,43,0.05824502794615526
345,43,0.05824502794615526
346,45,0.05565636003743725
347,45,0.05565636003743725
348,45,0.05565636003743725
349,45,0.05565636003743725
350,45,0.05565636003743725
351,45,0.05565636003743725
352,46,0.05444643916705818
353,46,0.05444643916705818
354,47,0.05328800429116333
355,48,0.05681785791240554
356,48,0.05681785791240554
357,48,0.0575802052727751
358,48,0.0575802052727751
359,49,0.059050253539910245
360,48,0.05737141368243722
361,48,0.05737141368243722
362,48,0.05737141368243722
363,48,0.05737141368243722
364,48,0.0572897125298872
365,48,0.0572897125298872
366,49,0.05737549220967967
367,49,0.05737549220967967
368,49,0.055434330430258597
369,49,0.055434330430258597
370,50,0.05432564382165342
371,49,0.05411044283267183
372,48,0.05059772334771104
373,49,0.05406608446779411
374,49,0.05406608446779411
375,49,0.05406608446779411
376,49,0.05406608446779411
377,48,0.0528249223470306
378,48,0.05465109688972793
379,48,0.05465109688972793
380,48,0.05465109688972793
381,48,0.05465109688972793
382,49,0.0535357683817743
383,49,0.0535357683817743
384,49,0.0535357683817743
385,49,0.0535357683817743
386,48,0.05349687900148171
387,49,0.055963448126766596
388,50,0.05620315785304113
389,50,0.055369824178686945
390,51,0.05677061151951695
391,51,0.05269733985454533
392,52,0.053912663162707895
393,53,0.052967252676188896
394,53,0.052967252676188896
395,54,0.05198637762662984
396,53,0.051182415774907605
397,53,0.051182415774907605
398,53,0.051182415774907605
399,53,0.051182415774907605
400,54,0.050234593260557465
401,55,0.05269305290189215
402,56,0.053035553426081
403,57,0.05210510512036028
404,57,0.05210510512036028
405,58,0.05249708358522181
406,58,0.05249708358522181
407,58,0.05249708358522181
408,57,0.05063412621204469
409,58,0.04976112403597495
410,59,0.05170533263155823
411,59,0.05170533263155823
412,58,0.05184600966158035
413,59,0.05156649272528838
414,59,0.05156649272528838
415,60,0.051806675755105266
416,60,0.051806675755105266
417,59,0.05007190434261317
418,59,0.05007190434261317
419,60,0.05210175474941561
420,61,0.053977610050708925
421,60,0.05302617872231744
422,59,0.050946874088089344
423,60,0.051942603889170366
424,61,0.05576713939412286
425,61,0.05576713939412286
426,62,0.06005587176281582
427,62,0.06005587176281582
428,64,0.0634668080143932
429,64,0.0634668080143932
430,64,0.0634668080143932
431,65,0.06863586575701001
432,64,0.06845006603246429
433,64,0.06845006603246429
434,63,0.0696531869275462
435,64,0.0685648558818033
436,64,0.0685648558818033
437,66,0.07177815199816771
438,68,0.07191850874281581
439,68,0.07191850874281581
440,69,0.07481844566639248
441,70,0.07374961072830116
442,70,0.07374961072830116
443,71,0.07431753068338491
444,73,0.07544467393376951
445,74,0.07461078533292176
446,74,0.07461078533292176
447,71,0.06700262536449289
448,72,0.06894758498198156
449,71,0.06735764324696292
450,72,0.06775097682446632
451,72,0.06775097682446632
452,72,0.06775097682446632
453,74,0.07040513601075092
454,73,0.06922468286763407
455,73,0.06922468286763407
456,74,0.0686646515380535
457,74,0.0686646515380535
458,72,0.06853432327051616
459,73,0.07235511055230871
460,73,0.07166207199798369
461,72,0.07104773755519182
462,73,0.07120941579870822
463,73,0.07120941579870822
464,75,0.07822914296388586
465,74,0.0760584120964167
466,74,0.0760584120964167
467,74,0.0760584120964167
468,74,0.0760584120964167
469,73,0.0753860194299005
470,73,0.0753860194299005
471,74,0.07436728943760455
472,74,0.07436728943760455
473,72,0.07049124673319469
474,72,0.07039225867636922
475,71,0.06685315603444364
476,71,0.06685315603444364
477,71,0.06685315603444364
478,69,0.06012929061912301
479,69,0.06012929061912301
480,68,0.056818849750414936
481,68,0.056818849750414936
482,67,0.052481044599803614
483,68,0.051709264532159446
484,70,0.05043128760312951
485,71,0.0551720407447842
486,71,0.0551720407447842
487,72,0.05476233022990226
488,72,0.05476233022990226
489,71,0.04968957282879782
490,72,0.05091618512597298
491,72,0.05091618512597298
492,74,0.05661731650780101
493,73,0.05650990138393087
494,74,0.0557462540679318
495,74,0.060799088572135146
496,74,0.060799088572135146
497,73,0.05697970174344385
498,74,0.05769369284111986
499,74,0.05769369284111986
500,73,0.0563623395894711
501,73,0.0563623395894711
502,72,0.052107409962016064
503,73,0.052494997031350736
504,73,0.052494997031350736
505,72,0.047848750314277655
506,72,0.047848750314277655
507,72,0.047848750314277655
508,72,0.047848750314277655
509,72,0.042170088998388505
510,72,0.042170088998388505
511,72,0.04048268863941307
512,71,0.03984018757480532
513,71,0.03984018757480532
514,71,0.03984018757480532
515,71,0.03984018757480532
516,72,0.04500594146216266
517,72,0.04421836269811012
518,72,0.047658161419542044
519,74,0.0485341691977036
520,75,0.048160316273672316
521,75,0.048160316273672316
522,75,0.048160316273672316
523,75,0.048160316273672316
524,76,0.04875990128166871
525,76,0.04875990128166871
526,76,0.04875990128166871
527,76,0.04875990128166871
528,74,0.038317309672625886
529,74,0.038545923649775896
530,75,0.038123574775443286
531,75,0.033377895680376565
532,76,0.03293871284247687
533,76,0.03293871284247687
534,77,0.034330058658076576
535,78,0.0358525930327217
536,77,0.035461360805688194
537,77,0.035461360805688194
538,78,0.03603040118929955
539,78,0.03603040118929955
540,78,0.03603040118929955
541,79,0.04072765392659631
542,79,0.04072765392659631
543,79,0.04072765392659631
544,79,0.04072765392659631
545,80,0.04261516355515131
546,80,0.04261516355515131
547,78,0.04138226696990405
548,78,0.04138226696990405
549,78,0.04138226696990405
550,77,0.03663251241839963
551,77,0.03663251241839963
552,77,0.03663251241839963
553,77,0.03663251241839963
554,78,0.03671258098256259
555,78,0.03671258098256259
556,78,0.03671258098256259
557,78,0.03671258098256259
558,79,0.0366942245288388
559,80,0.03599168691572923
560,79,0.035398540556031005
561,79,0.035398540556031005
562,80,0.03495605879908062
563,78,0.03172528552707801
564,79,0.032299122840865065
565,79,0.032299122840865065
566,78,0.030255157438683903
567,78,0.030255157438683903
568,79,0.029872180762244866
569,81,0.030216255376061228
570,82,0.03057128452718873
571,81,0.030004895583759798
572,82,0.034260875511032164
573,83,0.03495815336549636
574,83,0.03495815336549636
575,83,0.03495815336549636
576,83,0.038310154555056805
577,84,0.03879203543990478
578,84,0.03879203543990478
579,84,0.03879203543990478
580,85,0.038335658552376486
581,86,0.040074789396495065
582,87,0.040327492881492816
583,86,0.03600834201424815
584,86,0.03600834201424815
585,86,0.03600834201424815
586,87,0.03573710464410401
587,88,0.0353310011822392
588,89,0.038773655852857344
589,90,0.038508283881776746
590,90,0.038508283881776746
591,92,0.04032938493877823
592,92,0.04032938493877823
593,92,0.038654436221725534
594,92,0.038654436221725534
595,92,0.038654436221725534
596,94,0.04095896371024769
597,94,0.04095896371024769
598,95,0.04238586544121164
599,95,0.04238586544121164
600,96,0.041949087150660314
601,96,0.041949087150660314
602,97,0.046365899636846224
603,97,0.046365899636846224
604,98,0.047580688238233054
605,100,0.051159505624394905
606,100,0.051159505624394905
607,102,0.05530301016107173
608,102,0.05530301016107173
609,101,0.05694335774911645
610,100,0.05526379165009516
611,101,0.05565812129686817
612,104,0.05849315127994335
613,104,0.05849315127994335
614,104,0.05849315127994335
615,104,0.05804507454926862
616,103,0.054712744584167285
617,103,0.054712744584167285
618,103,0.054712744584167285
619,102,0.050637576410377805
620,102,0.050637576410377805
621,101,0.04939126896739321
622,100,0.045387736243981305
623,97,0.03881018125130527
624,97,0.03810967677253729
625,97,0.03810967677253729
626,96,0.03331878455686187
627,97,0.03297529193256433
628,97,0.03297529193256433
629,96,0.025402104717192796
630,96,0.025402104717192796
631,96,0.025402104717192796
632,96,0.025402104717192796
633,97,0.025140227348974312
634,97,0.025140227348974312
635,98,0.026322878589877682
636,98,0.026322878589877682
637,97,0.02568486138206882
638,98,0.026367884393910523
639,97,0.02506149413116325
640,96,0.024034203309247035
641,96,0.024034203309247035
642,98,0.0244317282939011
643,99,0.024184943159619273
644,98,0.02331116663092694
645,99,0.0232016634282995
646,100,0.023580092684374835
647,100,0.023079734001405627
648,100,0.023079734001405627
649,100,0.023079734001405627
650,101,0.022851221783569926
651,102,0.023541332709860162
652,102,0.023541332709860162
653,103,0.024867574864371897
654,103,0.024867574864371897
655,103,0.024208721424857287
656,104,0.025485569062776766
657,104,0.025485569062776766
658,104,0.025485569062776766
659,104,0.025485569062776766
660,105,0.02593314382053766
661,105,0.02593314382053766
662,105,0.02593314382053766
663,105,0.02593314382053766
664,106,0.026394712779324307
665,108,0.0270033018522147
666,109,0.0267555651379742
667,109,0.0267555651379742
668,110,0.027381902185628287
669,110,0.027381902185628287
670,110,0.027381902185628287
671,110,0.027381902185628287
672,110,0.027381902185628287
673,111,0.02845746431410353
674,112,0.029558544467152358
675,114,0.03006526499856722
676,114,0.03006526499856722
677,115,0.030369963583431765
678,116,0.03039546523281999
679,116,0.03039546523281999
680,116,0.03039546523281999
681,115,0.030001425999340886
682,115,0.030001425999340886
683,115,0.030001425999340886
684,115,0.030001425999340886
685,116,0.02974279301658795
686,116,0.02974279301658795
687,116,0.02974279301658795
688,116,0.02974279301658795
689,115,0.02930710851475503
690,115,0.02930710851475503
691,114,0.02832699500209933
692,114,0.02832699500209933
693,113,0.027752521185611945
694,114,0.028953885519219756
695,115,0.028702112601661323
